,sLapDistance,vCar,xCarX,xCarY,xCarZ,aYaw
00:00.0,1.34,185.73,-25.93,-209.36,9.47,-148.04
00:00.1,3.93,186.61,-23.73,-207.99,9.43,-148.02
00:00.1,6.52,187.51,-21.53,-206.62,9.39,-147.99
00:00.2,9.13,188.39,-19.31,-205.23,9.35,-147.97
00:00.2,11.76,189.26,-17.09,-203.84,9.31,-147.94
00:00.3,14.39,190.12,-14.86,-202.45,9.27,-147.91
00:00.3,17.04,190.98,-12.61,-201.04,9.23,-147.88
00:00.4,19.7,191.83,-10.36,-199.63,9.2,-147.85
00:00.4,22.37,192.67,-8.1,-198.21,9.16,-147.82
00:00.5,25.05,193.5,-5.83,-196.78,9.12,-147.78
00:00.5,27.74,194.33,-3.55,-195.35,9.09,-147.74
00:00.6,30.45,195.11,-1.26,-193.91,9.05,-147.69
00:00.6,33.16,195.92,1.03,-192.46,9.01,-147.63
00:00.7,35.89,196.72,3.34,-191,8.97,-147.57
00:00.7,38.63,197.51,5.65,-189.54,8.93,-147.52
00:00.8,41.37,198.32,7.97,-188.06,8.88,-147.47
00:00.8,44.13,199.09,10.3,-186.58,8.84,-147.45
00:00.9,46.9,199.86,12.63,-185.1,8.8,-147.43
00:00.9,49.69,200.62,14.98,-183.6,8.75,-147.43
00:01.0,52.48,201.39,17.33,-182.1,8.71,-147.42
00:01.0,55.28,202.13,19.69,-180.59,8.66,-147.39
00:01.1,58.09,202.88,22.06,-179.08,8.62,-147.34
00:01.1,60.92,203.64,24.44,-177.56,8.57,-147.29
00:01.2,63.75,204.36,26.83,-176.03,8.53,-147.23
00:01.2,66.59,205.09,29.22,-174.49,8.49,-147.16
00:01.3,69.45,205.82,31.62,-172.95,8.44,-147.1
00:01.3,72.31,206.52,34.02,-171.39,8.4,-147.04
00:01.4,75.18,207.26,36.44,-169.83,8.35,-146.98
00:01.4,78.07,207.97,38.86,-168.27,8.3,-146.93
00:01.5,80.96,208.64,41.28,-166.69,8.26,-146.89
00:01.5,83.86,209.36,43.71,-165.11,8.21,-146.84
00:01.6,86.77,210.04,46.15,-163.52,8.17,-146.8
00:01.6,89.7,210.75,48.6,-161.92,8.12,-146.79
00:01.7,92.63,211.41,51.06,-160.32,8.08,-146.78
00:01.7,95.57,212.09,53.52,-158.71,8.04,-146.76
00:01.8,98.52,212.72,55.98,-157.09,8,-146.73
00:01.8,101.48,213.42,58.46,-155.47,7.95,-146.71
00:01.9,104.45,214.08,60.94,-153.84,7.9,-146.69
00:01.9,107.42,214.72,63.43,-152.21,7.85,-146.66
00:02.0,110.41,215.39,65.93,-150.57,7.81,-146.64
00:02.0,113.41,216.03,68.43,-148.93,7.76,-146.63
00:02.0,116.41,216.68,70.94,-147.27,7.71,-146.61
00:02.1,119.43,217.32,73.46,-145.62,7.67,-146.59
00:02.2,122.45,217.92,75.98,-143.95,7.62,-146.57
00:02.2,125.48,218.57,78.51,-142.29,7.58,-146.55
00:02.3,128.52,219.21,81.05,-140.61,7.53,-146.53
00:02.3,131.57,219.76,83.59,-138.93,7.48,-146.49
00:02.4,134.63,220.44,86.14,-137.25,7.43,-146.43
00:02.4,137.69,221.03,88.7,-135.56,7.38,-146.39
00:02.5,140.77,221.64,91.26,-133.86,7.34,-146.35
00:02.5,143.85,222.22,93.83,-132.15,7.3,-146.31
00:02.6,146.94,222.8,96.4,-130.44,7.25,-146.26
00:02.6,150.04,223.42,98.98,-128.72,7.2,-146.21
00:02.7,153.14,224,101.56,-127,7.15,-146.17
00:02.7,156.26,224.59,104.15,-125.27,7.1,-146.13
00:02.8,159.38,225.16,106.75,-123.53,7.05,-146.08
00:02.8,162.51,225.74,109.35,-121.78,7.01,-146.02
00:02.9,165.65,226.31,111.95,-120.03,6.96,-145.98
00:02.9,168.8,226.84,114.56,-118.28,6.91,-145.93
00:03.0,171.95,227.43,117.18,-116.51,6.86,-145.89
00:03.0,175.12,228,119.8,-114.74,6.81,-145.85
00:03.1,178.29,228.54,122.42,-112.97,6.76,-145.81
00:03.1,181.47,229.1,125.05,-111.18,6.72,-145.75
00:03.2,184.65,229.63,127.69,-109.4,6.68,-145.7
00:03.2,187.84,230.12,130.33,-107.6,6.63,-145.65
00:03.3,191.04,230.69,132.97,-105.8,6.57,-145.59
00:03.3,194.25,231.24,135.62,-103.99,6.51,-145.54
00:03.4,197.47,231.78,138.28,-102.18,6.46,-145.52
00:03.4,200.69,232.3,140.94,-100.35,6.41,-145.52
00:03.5,203.92,232.8,143.6,-98.53,6.37,-145.53
00:03.5,207.16,233.34,146.27,-96.7,6.33,-145.53
00:03.6,210.4,233.82,148.94,-94.86,6.29,-145.53
00:03.6,213.65,234.35,151.63,-93.03,6.24,-145.52
00:03.7,216.91,234.87,154.31,-91.18,6.19,-145.52
00:03.7,220.18,235.35,157,-89.33,6.15,-145.52
00:03.8,223.45,235.81,159.7,-87.48,6.1,-145.53
00:03.8,226.73,236.34,162.4,-85.63,6.04,-145.54
00:03.9,230.01,236.84,165.11,-83.77,5.99,-145.53
00:03.9,233.31,237.33,167.83,-81.91,5.93,-145.52
00:04.0,236.6,237.82,170.55,-80.04,5.88,-145.52
00:04.0,239.91,238.3,173.27,-78.17,5.83,-145.52
00:04.0,243.22,238.78,176.01,-76.29,5.78,-145.53
00:04.1,246.54,239.27,178.74,-74.42,5.73,-145.54
00:04.2,249.87,239.72,181.49,-72.54,5.68,-145.55
00:04.2,253.2,240.18,184.23,-70.65,5.63,-145.58
00:04.3,256.54,240.66,186.99,-68.76,5.57,-145.61
00:04.3,259.89,241.12,189.75,-66.87,5.52,-145.63
00:04.4,263.24,241.59,192.51,-64.98,5.47,-145.62
00:04.4,266.6,242.04,195.29,-63.08,5.42,-145.61
00:04.5,269.96,242.49,198.06,-61.18,5.37,-145.59
00:04.5,273.33,242.94,200.84,-59.28,5.32,-145.59
00:04.6,276.71,243.39,203.63,-57.37,5.27,-145.6
00:04.6,280.1,243.82,206.42,-55.46,5.22,-145.6
00:04.7,283.48,244.27,209.22,-53.55,5.17,-145.6
