,sDistance,vCar,,,sDistance2,vCar2
00:41.0,0.86,0.47,,02:33.6,2.7,219.95
00:41.1,0.87,0.91,,02:33.6,5.76,220.47
00:41.1,0.89,1.59,,02:33.6,8.83,220.99
00:41.2,0.91,2.47,,02:33.7,11.9,221.53
00:41.3,0.96,3.53,,02:33.8,14.98,222.05
00:41.3,1.01,4.76,,02:33.8,18.07,222.56
00:41.3,1.09,6.12,,02:33.9,21.16,223.09
00:41.4,1.18,7.56,,02:33.9,24.26,223.59
00:41.5,1.3,9.02,,02:33.9,27.37,224.08
00:41.5,1.43,10.5,,02:34.0,30.49,224.6
00:41.6,1.59,11.97,,02:34.1,33.61,225.07
00:41.6,1.77,13.44,,02:34.1,36.74,225.58
00:41.7,1.96,14.77,,02:34.2,39.88,226.07
00:41.7,2.18,15.9,,02:34.2,43.02,226.56
00:41.7,2.41,17.05,,02:34.3,46.17,227.04
00:41.8,2.65,18.27,,02:34.3,49.33,227.51
00:41.8,2.91,19.44,,02:34.4,52.49,227.99
00:41.9,3.19,20.63,,02:34.4,55.66,228.45
00:42.0,3.49,21.85,,02:34.4,58.83,228.93
00:42.0,3.8,23.07,,02:34.5,62.02,229.4
00:42.1,4.13,24.3,,02:34.6,65.21,229.85
00:42.1,4.48,25.53,,02:34.6,68.4,230.3
00:42.1,4.84,26.78,,02:34.7,71.6,230.74
00:42.2,5.22,28.02,,02:34.7,74.81,231.21
00:42.2,5.62,29.26,,02:34.7,78.03,231.66
00:42.3,6.04,30.49,,02:34.8,81.25,232.11
00:42.4,6.47,31.73,,02:34.8,84.47,232.56
00:42.4,6.92,32.97,,02:34.9,87.71,233
00:42.5,7.39,34.21,,02:35.0,90.95,233.42
00:42.5,7.87,35.47,,02:35.0,94.19,233.86
00:42.5,8.37,36.78,,02:35.0,97.44,234.3
00:42.6,8.89,38.11,,02:35.1,100.7,234.7
00:42.7,9.43,39.48,,02:35.2,103.96,235.17
00:42.7,9.99,40.83,,02:35.2,107.23,235.55
00:42.8,10.57,42.15,,02:35.3,110.5,235.98
00:42.8,11.16,43.46,,02:35.3,113.79,236.41
00:42.9,11.78,44.79,,02:35.3,117.07,236.82
00:42.9,12.41,46.15,,02:35.4,120.36,237.22
00:43.0,13.06,47.56,,02:35.5,123.66,237.63
00:43.0,13.73,49,,02:35.5,126.96,238.04
00:43.1,14.42,50.37,,02:35.5,130.27,238.44
00:43.1,15.13,51.72,,02:35.6,133.59,238.84
00:43.1,15.86,53.05,,02:35.7,136.91,239.23
00:43.2,16.6,54.37,,02:35.7,140.23,239.63
00:43.2,17.37,55.74,,02:35.8,143.56,240.01
00:43.3,18.15,57.13,,02:35.8,146.9,240.38
00:43.4,18.95,58.46,,02:35.8,150.24,240.4
00:43.4,19.77,59.77,,02:35.9,153.58,240.06
00:43.5,20.61,61.06,,02:36.0,156.9,239.05
00:43.5,21.47,62.36,,02:36.0,160.21,236.96
00:43.6,22.35,63.64,,02:36.1,163.48,234.16
00:43.6,23.24,64.91,,02:36.1,166.71,230.92
00:43.6,24.15,66.17,,02:36.2,169.89,227.46
00:43.7,25.08,67.41,,02:36.2,173.03,223.84
00:43.7,26.02,68.66,,02:36.3,176.11,220.14
00:43.8,26.98,69.88,,02:36.3,179.15,216.68
00:43.8,27.96,71.09,,02:36.4,182.13,213.03
00:43.9,28.96,72.28,,02:36.4,185.06,209.3
00:44.0,29.97,73.46,,02:36.4,187.95,205.64
00:44.0,31,74.62,,02:36.5,190.78,202.08
00:44.0,32.04,75.76,,02:36.6,193.56,198.55
00:44.1,33.1,76.89,,02:36.6,196.29,195.08
00:44.1,34.18,78.01,,02:36.6,198.98,191.74
00:44.2,35.27,79.12,,02:36.7,201.62,188.46
00:44.2,36.38,80.21,,02:36.7,204.21,185.1
00:44.3,37.5,81.29,,02:36.8,206.76,181.67
00:44.4,38.63,82.35,,02:36.9,209.26,178.14
00:44.4,39.78,83.39,,02:36.9,211.71,174.76
00:44.5,40.95,84.42,,02:37.0,214.12,171.76
00:44.5,42.13,85.44,,02:37.0,216.49,169.2
00:44.5,43.32,86.45,,02:37.1,218.82,166.85
00:44.6,44.53,87.45,,02:37.1,221.12,164.43
00:44.7,45.75,88.45,,02:37.2,223.39,162.2
00:44.7,46.99,89.49,,02:37.2,225.62,160.14
00:44.8,48.24,90.61,,02:37.2,227.83,158.16
00:44.8,49.5,91.84,,02:37.3,230.02,156.3
00:44.8,50.79,93.15,,02:37.4,232.17,154.71
00:44.9,52.09,94.46,,02:37.4,234.31,153.24
00:45.0,53.41,95.75,,02:37.5,236.43,152.02
00:45.0,54.75,97.08,,02:37.5,238.54,151.16
00:45.0,56.11,98.38,,02:37.6,240.63,150.54
00:45.1,57.48,99.65,,02:37.6,242.71,149.97
00:45.2,58.88,100.91,,02:37.7,244.79,149.41
00:45.2,60.29,102.14,,02:37.7,246.86,148.85
00:45.2,61.71,103.38,,02:37.7,248.92,148.3
00:45.3,63.16,104.65,,02:37.8,250.98,147.78
00:45.4,64.62,106.02,,02:37.9,253.03,147.42
00:45.4,66.1,107.47,,02:37.9,255.07,147.2
00:45.5,67.61,108.94,,02:38.0,257.11,147.12
00:45.5,69.13,110.38,,02:38.0,259.15,147.14
00:45.6,70.67,111.81,,02:38.1,261.2,147.26
00:45.6,72.24,113.29,,02:38.1,263.24,147.46
00:45.6,73.82,114.79,,02:38.2,265.29,147.67
00:45.7,75.42,116.29,,02:38.2,267.34,147.93
00:45.8,77.05,117.73,,02:38.3,269.39,148.19
00:45.8,78.69,119.08,,02:38.3,271.45,148.44
00:45.8,80.36,120.43,,02:38.3,273.52,148.6
00:45.9,82.04,121.87,,02:38.4,275.58,148.8
00:46.0,83.74,123.24,,02:38.5,277.65,149.13
00:46.0,85.46,124.26,,02:38.5,279.73,149.27
00:46.0,87.19,125.38,,02:38.6,281.8,149.59
00:46.1,88.94,126.69,,02:38.6,283.88,150.07
00:46.2,90.71,127.98,,02:38.7,285.96,150.42
00:46.2,92.5,129.27,,02:38.7,288.06,150.97
00:46.3,94.3,130.62,,02:38.8,290.16,151.58
00:46.3,96.13,131.95,,02:38.8,292.27,152.07
00:46.3,97.97,133.23,,02:38.9,294.38,152.58
00:46.4,99.83,134.51,,02:38.9,296.5,153.28
00:46.5,101.71,135.75,,02:38.9,298.64,154.15
00:46.5,103.6,136.96,,02:39.0,300.79,154.93
00:46.5,105.51,138.17,,02:39.1,302.95,155.77
00:46.6,107.44,139.4,,02:39.1,305.12,156.71
00:46.7,109.38,140.6,,02:39.2,307.3,157.74
00:46.7,111.34,141.76,,02:39.2,309.5,158.6
