Distance,X,Y
0,0,0
2.646447939,2.646397466,-0.016334625
5.302414637,5.30233446,-0.028892446
7.968756091,7.968653446,-0.039833258
10.6473939,10.64726806,-0.050972009
13.33638124,13.33622683,-0.063358928
16.03568589,16.03549474,-0.077432139
18.74713391,18.74689606,-0.093337034
21.46868672,21.46839072,-0.111119186
24.20088257,24.20051543,-0.130827161
26.94462068,26.94416772,-0.152520393
29.6983155,29.69776029,-0.176242542
32.46322041,32.46254459,-0.202060904
35.23882088,35.23800408,-0.230028117
38.02430806,38.02332774,-0.260202604
40.82163077,40.82046202,-0.292664799
43.62866089,43.62727664,-0.327440579
46.44654268,46.44491328,-0.364602461
49.27500574,49.27309896,-0.404207463
52.11333499,52.11111546,-0.446335141
54.96303921,54.96046884,-0.491045167
57.82220009,57.81923794,-0.538369272
60.6925182,60.68911964,-0.588413897
63.57262207,63.56873911,-0.641228702
66.46318292,66.45876429,-0.696868788
69.36403041,69.35902079,-0.755415771
72.27475782,72.26909783,-0.816937413
75.19614613,75.1897727,-0.881491876
78.12695201,78.11979713,-0.949160917
81.06867472,81.06066612,-1.020022085
84.01945946,84.01052048,-1.09410989
86.98130643,86.97135442,-1.171563271
89.95204339,89.94099202,-1.252369282
92.9337164,92.92147197,-1.336703761
95.92425696,95.91072241,-1.424531378
98.9255646,98.9106344,-1.516044513
101.9356895,101.9192547,-1.611201948
104.9564959,104.9384383,-1.710199228
107.9859814,107.9661789,-1.8130012
111.0261397,111.0044607,-1.91979436
114.0749374,114.0512451,-2.030568895
117.1326229,117.1067729,-2.14541374
120.1846381,120.1564881,-2.263872813
123.2139646,123.1833821,-2.385239565
126.2217339,126.1885794,-2.509597395
129.2052681,129.1694042,-2.636713517
132.1674862,132.1287663,-2.766755534
135.1053272,135.0636078,-2.899470883
138.022593,137.9777217,-3.035037683
140.9148521,140.8666794,-3.173187186
143.7867364,143.7351058,-3.314070971
146.6346161,146.5793709,-3.457505283
149.4610427,149.4020216,-3.603550153
152.2654641,152.202505,-3.752112923
155.0465816,154.9795222,-3.903074612
157.8073073,157.7359787,-4.056541733
160.5443012,160.4685373,-4.212291705
163.2598948,163.1795247,-4.37038976
165.9550882,165.8699382,-4.530832842
168.6259063,168.5358083,-4.693327538
171.2761822,171.1809604,-4.858044735
173.906058,173.805535,-5.024938978
176.5121187,176.4061234,-5.193733007
179.097338,178.9856916,-5.364570834
181.6621682,181.5446907,-5.537421278
184.2050899,184.0816047,-5.712111731
186.725582,186.5959143,-5.888538286
189.2257105,189.089681,-6.066777822
191.7054661,191.5628934,-6.246799652
194.1635309,194.0142372,-6.428444536
196.599391,196.4432036,-6.611572222
199.0149261,198.8516652,-6.796291953
201.4101314,201.2396175,-6.982548852
203.7850031,203.6070615,-7.170227961
206.1383111,205.9527645,-7.359265705
208.4699457,208.2766277,-7.549473489
210.7813313,210.5800634,-7.741011252
213.0724709,212.8630847,-7.933712225
215.3433688,215.1256896,-8.12760829
217.5940292,217.367889,-8.322578716
219.8244544,219.5896844,-8.518591184
222.0341377,221.7905656,-8.715622636
224.2224442,223.9698994,-8.913583939
226.3905848,226.1288803,-9.112667368
228.5385064,228.267435,-9.313041071
230.6661321,230.3854619,-9.514911247
232.7733623,232.4828283,-9.718557566
234.860077,234.559373,-9.924319946
236.9261398,236.6149123,-10.13257706
