Distance,X,Y,Banking
0,0,0,-1.439373828
2.872651401,2.872646775,-0.005155027,-1.439400811
5.754646739,5.754637447,-0.010341806,-1.439395849
8.647523158,8.647509122,-0.01558036,-1.439460093
11.5502416,11.55022271,-0.02088705,-1.439384632
14.46326855,14.46324466,-0.026282564,-1.442757922
17.38651117,17.38648211,-0.03178803,-1.439459519
20.31960545,20.31957097,-0.037425019,-1.439376045
23.26317324,23.26313305,-0.043217625,-1.439396205
26.21624377,26.21619755,-0.04918736,-1.439397125
29.17993782,29.17988517,-0.055360542,-1.439374399
32.15288639,32.15282686,-0.061758971,-1.439375808
35.13650815,35.13644121,-0.06840473,-1.44320888
38.12923014,38.12915526,-0.075297493,-1.439472757
41.13258154,41.13249816,-0.082442984,-1.439381531
44.14496651,44.14487405,-0.08983971,-1.439427032
47.16785019,47.16774804,-0.097493801,-1.439417526
50.19978248,50.19967001,-0.105404499,-1.439389407
53.24200186,53.24187842,-0.113576458,-1.43945205
56.29336112,56.29322602,-0.122008867,-1.442890826
59.35472059,59.35457313,-0.13070628,-1.439402693
62.42538221,62.42522168,-0.139668973,-1.439392217
65.5056872,65.50551283,-0.148901481,-1.439439402
68.59552284,68.59533385,-0.158405058,-1.439387681
71.69457993,71.69437553,-0.168180298,-1.439456121
74.80345783,74.80323717,-0.178231282,-1.439376919
77.92107485,77.92083709,-0.188558676,-1.443242642
81.04886024,81.04860448,-0.199168119,-1.439430515
84.18522408,84.18494943,-0.210055843,-1.439402087
87.33133532,87.33104082,-0.221229649,-1.439460375
90.48628794,90.48597263,-0.232688247,-1.439378536
93.65025247,93.64991536,-0.244433067,-1.439436556
96.82346835,96.82310841,-0.256469722,-1.43940455
100.0049827,100.0045989,-0.268794934,-1.443231817
103.1960901,103.1956813,-0.281416007,-1.439472097
106.3954173,106.3949824,-0.294331415,-1.439406844
109.6034924,109.6030303,-0.307542626,-1.439473207
112.8203177,112.8198273,-0.321055557,-1.439397571
116.0451474,116.0446274,-0.334865406,-1.439447327
119.2790427,119.2784919,-0.348982069,-1.442182224
122.5209318,122.520349,-0.363400232,-1.439423889
125.7709649,125.7703486,-0.378125407,-1.439409678
129.0296108,129.0289599,-0.393158945,-1.439436008
132.2959652,132.2952783,-0.408502104,-1.439416497
135.570576,135.5698516,-0.424155971,-1.43945478
138.8532626,138.8524993,-0.440125282,-1.43941629
142.142987,142.1421836,-0.456404156,-1.439471301
145.4237006,145.4228555,-0.472915198,-1.439410584
148.6810986,148.680211,-0.489582663,-1.439396036
151.9158186,151.9148872,-0.506403703,-1.439402959
155.1249133,155.1239371,-0.523357717,-1.439404845
158.3118946,158.3108725,-0.54045727,-1.439510202
161.4747638,161.4736948,-0.557684619,-1.439968632
164.6142535,164.6131366,-0.575041298,-1.439484315
167.7312067,167.7300407,-0.592523446,-1.439451092
