Curvature,X,Y,Z
6.08E-05,-118.5479062,-0.003509047,0
6.09E-05,-117.9394961,-0.005833737,0
6.14E-05,-114.7196906,-0.01776752,0
6.19E-05,-111.580239,-0.028800091,0
6.20E-05,-111.1028975,-0.03042577,0
6.24E-05,-108.2552424,-0.039827286,0
6.28E-05,-105.0104644,-0.049927633,0
6.33E-05,-101.7576839,-0.059397852,0
6.38E-05,-98.49620212,-0.068229614,0
6.42E-05,-95.22704521,-0.076403912,0
6.46E-05,-91.94973781,-0.083917732,0
6.51E-05,-88.66429935,-0.090761175,0
6.55E-05,-85.37135131,-0.096921541,0
6.59E-05,-82.07023456,-0.102388146,0
6.63E-05,-78.76141954,-0.107154234,0
6.66E-05,-75.44526088,-0.111209808,0
6.70E-05,-72.12102683,-0.114546325,0
6.74E-05,-68.78940746,-0.117151062,0
6.77E-05,-65.45060999,-0.119016095,0
6.80E-05,-62.10392626,-0.120134267,0
6.83E-05,-58.75006563,-0.120496275,0
6.86E-05,-55.38919153,-0.120093466,0
6.89E-05,-52.02070225,-0.11891717,0
6.92E-05,-48.64515354,-0.116958992,0
6.94E-05,-45.26466514,-0.114211628,0
6.97E-05,-41.91475379,-0.110705516,0
6.99E-05,-38.59284819,-0.106456981,0
7.01E-05,-35.29403553,-0.101475979,0
7.03E-05,-32.01996238,-0.09577966,0
7.05E-05,-28.76984493,-0.089376472,0
7.07E-05,-25.54225249,-0.082280827,0
7.09E-05,-22.34000024,-0.07451588,0
7.10E-05,-19.16035271,-0.066080683,0
7.12E-05,-16.00398753,-0.057001296,0
7.13E-05,-12.87183925,-0.047284935,0
7.15E-05,-9.761268142,-0.036946757,0
7.09E-05,-6.676150272,-0.02600391,0
6.82E-05,-3.612175706,-0.014461493,0
6.87E-05,-0.572691894,-0.002353604,0
-4.44E-05,2.995422449,0.012709774,0
-4.26E-05,5.970571098,0.025879094,0
-4.12E-05,8.920644273,0.038582605,0
-4.11E-05,11.85053118,0.050831371,0
-4.13E-05,14.75569248,0.062625784,0
-4.14E-05,17.64036734,0.073992065,0
-4.15E-05,20.50133157,0.08492416,0
-4.15E-05,23.34093588,0.095438063,0
-4.15E-05,26.15838401,0.105537586,0
-4.16E-05,28.95307302,0.115228518,0
-4.16E-05,31.7275841,0.124527526,0
-4.16E-05,34.47768341,0.133428032,0
-4.17E-05,37.20746292,0.141950805,0
-4.18E-05,39.91574979,0.150096393,0
-4.18E-05,42.60099215,0.15787051,0
-4.19E-05,45.26607378,0.165288978,0
-4.20E-05,47.90926714,0.172349169,0
-4.21E-05,50.53005146,0.179060817,0
-4.22E-05,53.13068649,0.185434276,0
-4.23E-05,55.71022829,0.191473417,0
-4.25E-05,58.26684747,0.197180768,0
-4.26E-05,60.80333784,0.202568955,0
-4.28E-05,63.31968999,0.207642261,0
-4.29E-05,65.81366758,0.212405058,0
-4.31E-05,68.28637982,0.216861648,0
-4.33E-05,70.73898878,0.22102202,0
-4.35E-05,73.17148755,0.224892246,0
-4.37E-05,75.58255436,0.228475275,0
-4.39E-05,77.97188654,0.231773816,0
-4.41E-05,80.34116445,0.234797718,0
-4.43E-05,82.69038525,0.237552155,0
-4.46E-05,85.01954679,0.24004197,0
-4.48E-05,87.32838072,0.242271733,0
-4.51E-05,89.61506915,0.24424481,0
-4.54E-05,91.88179013,0.24596829,0
-4.57E-05,94.12854843,0.247446998,0
-4.60E-05,96.35535012,0.24868573,0
-4.63E-05,98.56220268,0.249689295,0
-4.66E-05,100.7491151,0.250461324,0
-4.70E-05,102.9160982,0.251005747,0
-4.73E-05,105.0631644,0.251328916,0
-4.77E-05,107.1896622,0.251435655,0
-4.81E-05,109.2958223,0.251328607,0
-4.85E-05,111.3822581,0.25101197,0
-4.89E-05,113.4489976,0.250493116,0
-4.93E-05,115.4960723,0.249771744,0
-4.98E-05,117.5235171,0.248855784,0
-5.02E-05,119.5313709,0.247747104,0
-5.07E-05,121.5196768,0.246451174,0
-5.12E-05,123.4884825,0.244970192,0
-5.17E-05,125.4378409,0.243311487,0
-5.23E-05,127.3678102,0.241473165,0
-5.28E-05,129.278455,0.239464529,0
-5.34E-05,131.1698462,0.237288141,0
-5.40E-05,133.0420622,0.234943924,0
-5.46E-05,134.8951893,0.232439423,0
-5.53E-05,136.7282823,0.229779296,0
-5.60E-05,138.5416007,0.226966714,0
-5.67E-05,140.3358425,0.224003217,0
-5.74E-05,142.1111161,0.220891757,0
-5.82E-05,143.8675413,0.21763695,0
-5.90E-05,145.6052504,0.214241855,0
-5.98E-05,147.3243893,0.210709455,0
-6.07E-05,149.0251197,0.207042655,0
-6.15E-05,150.7076198,0.203244278,0
-6.24E-05,152.3683185,0.199326035,0
-6.33E-05,154.0102506,0.195283292,0
-6.43E-05,155.6341116,0.191117752,0
-6.54E-05,157.240132,0.186833247,0
-6.67E-05,158.8285681,0.182432449,0
-6.89E-05,160.3973245,0.177924605,0
-7.37E-05,161.9448266,0.173313602,0
-8.99E-05,163.4750376,0.168593223,0
-0.000119704,164.9882943,0.163753836,0
-0.000163982,166.4849741,0.158764876,0
-0.000304153,167.9570192,0.153605122,0
-0.000474452,169.4124936,0.148132638,0
-0.000723772,170.8517901,0.142105739,0
-0.00112963,172.2728751,0.135164344,0
-0.001567248,173.6700257,0.126912462,0
-0.00210416,175.0510067,0.116563685,0
-0.002749409,176.4163851,0.103375532,0
-0.003396129,177.7539863,0.086602764,0
-0.004078779,179.0737772,0.065189583,0
-0.004796773,180.3780122,0.038236269,0
-0.005491667,181.6515958,0.005060975,0
-0.006192691,182.9080921,-0.035374051,0
-0.006900847,184.1487733,-0.083859423,0
-0.007576741,185.3603656,-0.140503753,0
-0.008262991,186.5601422,-0.206645927,0
-0.008932696,187.7388366,-0.282386929,0
-0.009595365,188.8982761,-0.368267166,0
-0.010268435,190.0464056,-0.465325783,0
-0.010908617,191.1675168,-0.572631798,0
-0.01156632,192.2804446,-0.692181706,0
-0.01220785,193.3696454,-0.822672719,0
-0.012857135,194.4469549,-0.96562684,0
-0.013497512,195.5059188,-1.12043092,0
