Curvature,X,Y
6.17E-05,0,0
-3.06E-05,3.363245548,0.010870612
-2.95E-05,6.734887579,0.02237954
-2.93E-05,10.11426454,0.033611044
-3.13E-05,13.50145945,0.044531063
-3.36E-05,16.89563261,0.055136421
-3.59E-05,20.29653612,0.065400827
-3.82E-05,23.70450253,0.075298029
-4.05E-05,27.11938248,0.084796895
-4.29E-05,30.54081445,0.093868919
-4.49E-05,33.96885352,0.102481719
-4.46E-05,37.4039009,0.110608642
-4.43E-05,40.84534385,0.118217576
-4.40E-05,44.29311809,0.125313917
-4.37E-05,47.74739616,0.131894533
-4.34E-05,51.20749397,0.137961795
-4.31E-05,54.67183792,0.143513204
-4.27E-05,58.13819791,0.148545812
-4.25E-05,61.60252777,0.153060649
-4.24E-05,65.04578252,0.157034716
-4.22E-05,68.46003728,0.160479853
-4.21E-05,71.84670479,0.163403745
-4.19E-05,75.20668364,0.165826666
-4.17E-05,78.54287883,0.167760454
-4.16E-05,81.8554663,0.169216233
-4.15E-05,85.14247663,0.170207791
-4.14E-05,88.40663514,0.170747022
-4.13E-05,91.64722058,0.170840677
-4.12E-05,94.86299498,0.170503378
-4.11E-05,98.05650591,0.169745139
-4.10E-05,101.2254178,0.16857636
-4.10E-05,104.3713221,0.167006507
-4.09E-05,107.4944345,0.165044947
-4.09E-05,110.5931951,0.162702152
-4.09E-05,113.6706037,0.159985199
-4.09E-05,116.722709,0.156906605
-4.09E-05,119.753989,0.153471102
-4.09E-05,122.7604815,0.14969179
-4.09E-05,125.7460564,0.145572309
-4.09E-05,128.7071684,0.141122735
-4.10E-05,131.6476132,0.136348972
-4.11E-05,134.5634693,0.131265514
-4.11E-05,137.4591503,0.125869617
-4.12E-05,140.3301334,0.120178141
-4.13E-05,143.1806991,0.114192844
-4.14E-05,146.0079657,0.107920576
-4.16E-05,148.8135661,0.10137225
-4.17E-05,151.5978348,0.094546451
-4.18E-05,154.3586359,0.087462095
-4.20E-05,157.0992727,0.08011119
-4.22E-05,159.8168685,0.072511933
-4.23E-05,162.5129044,0.064666621
-4.25E-05,165.1887785,0.056572809
-4.27E-05,167.8409555,0.048251538
-4.30E-05,170.4724591,0.039699146
-4.32E-05,173.0838092,0.030918893
-4.34E-05,175.6719729,0.021924022
-4.37E-05,178.2392223,0.012715288
-4.40E-05,180.7863354,0.003294997
-4.43E-05,183.3120728,-0.00632723
-4.46E-05,185.8154052,-0.016142066
-4.49E-05,188.2986297,-0.026153171
-4.52E-05,190.7617382,-0.036355668
-4.55E-05,193.2035748,-0.046739792
-4.59E-05,195.6233379,-0.057296806
-4.63E-05,198.023032,-0.068030223
-4.66E-05,200.4026523,-0.078937059
-4.70E-05,202.7621948,-0.090012407
-4.75E-05,205.1003968,-0.10124413
-4.79E-05,207.4172259,-0.112626774
-4.83E-05,209.7140559,-0.124164672
-4.88E-05,211.9908883,-0.135853715
-4.93E-05,214.2477258,-0.147686169
-4.98E-05,216.4845726,-0.159662244
-5.03E-05,218.7014346,-0.171774988
-5.09E-05,220.897382,-0.184015363
-5.14E-05,223.072649,-0.196381842
-5.20E-05,225.2280768,-0.208873118
-5.26E-05,227.363682,-0.221486326
-5.32E-05,229.4794835,-0.234218535
-5.39E-05,231.575503,-0.24706216
-5.46E-05,233.6517649,-0.260020119
-5.53E-05,235.708297,-0.27308363
-5.60E-05,237.7451298,-0.286248913
-5.67E-05,239.7622979,-0.299515326
-5.75E-05,241.7598394,-0.312879613
-5.89E-05,243.7377969,-0.326336128
-6.03E-05,245.6962176,-0.339882268
-6.05E-05,247.6351537,-0.353517169
-6.05E-05,249.554663,-0.367239514
-6.05E-05,251.4548093,-0.381044249
-6.06E-05,253.3356633,-0.394925204
-6.07E-05,255.1973029,-0.408876438
-6.09E-05,257.0398139,-0.422892321
-6.12E-05,258.8632913,-0.436967559
-6.16E-05,260.6678398,-0.451097176
-6.21E-05,262.4535751,-0.465276588
-6.27E-05,264.2191781,-0.479489878
-6.34E-05,265.9647885,-0.493732735
-6.48E-05,267.691641,-0.508010796
-6.73E-05,269.399881,-0.522325547
-7.46E-05,271.0896692,-0.536670397
-9.02E-05,272.7611825,-0.551049178
-0.000119025,274.4146147,-0.565479443
-0.000184381,276.0480274,-0.579971995
-0.000290845,277.6606947,-0.594609303
-0.000463621,279.2553829,-0.609529954
-0.000702554,280.8322617,-0.625045673
-0.001008234,282.3914958,-0.641504108
-0.001400819,283.9304744,-0.659462827
-0.001856126,285.4471532,-0.679492815
-0.002354058,286.9455938,-0.702494259
-0.002886109,288.4258903,-0.729323768
-0.003440268,289.885641,-0.760899237
-0.003992533,291.3193635,-0.797895713
-0.004546173,292.7342887,-0.841458575
-0.005100289,294.1312879,-0.892407066
-0.005642629,295.5020534,-0.951073541
-0.006180413,296.8529972,-1.018307258
-0.006718766,298.1887409,-1.094952996
-0.00724825,299.5026889,-1.181403771
-0.00776952,300.7969375,-1.278085271
-0.008292258,302.0781798,-1.385914733
-0.008807283,303.3378276,-1.504585771
-0.00931708,304.5805968,-1.634817988
-0.00982884,305.811963,-1.777571623
-0.010334396,307.0186495,-1.931560447
-0.010841299,308.2137706,-2.098596394
-0.011343577,309.3932888,-2.278419315
-0.011850526,310.5531333,-2.470652519
-0.012365588,311.7034094,-2.677392557
-0.012865341,312.8303959,-2.896075003
-0.01337719,313.9467847,-3.12910703
-0.013901487,315.0459713,-3.3752777
-0.014420712,316.1291603,-3.634839543
-0.014938968,317.2000002,-3.909308104
-0.015483425,318.250303,-4.196812763
-0.01604153,319.2922617,-4.500023089
-0.016585053,320.3106026,-4.814516814
-0.017136897,321.3208691,-5.14621381
-0.017704552,322.3095583,-5.49033008
-0.018275816,323.2884127,-5.850176388
-0.018844389,324.2476678,-6.223475213
-0.019433873,325.1951231,-6.613182272
-0.020067744,326.1249478,-7.015785268
-0.020697074,327.0418299,-7.435560788
-0.021317262,327.9418322,-7.869378496
-0.021927214,328.8292451,-8.319363277
-0.022524307,329.6996255,-8.785513978
-0.023092396,330.5578257,-9.267741084
-0.023621418,331.3992653,-9.76699875
-0.024049919,332.2278784,-10.28326878
-0.024278242,333.0400005,-10.81593249
-0.024494502,333.8385351,-11.36705266
-0.024724948,334.6214676,-11.93405759
-0.024912104,335.3898637,-12.52039481
-0.025008753,336.1435954,-13.12221036
-0.025090346,336.8812358,-13.74377305
-0.025172065,337.6039778,-14.38059623
-0.025238773,338.3102626,-15.03599961
-0.025281451,339.0010131,-15.70732822
-0.025312584,339.6749705,-16.39585983
-0.025102374,340.3322685,-17.10066729
-0.024865496,340.9727625,-17.82142691
-0.024368767,341.5965282,-18.55976845
-0.023815304,342.2040313,-19.31275887
-0.023061842,342.7954258,-20.08522204
-0.022249565,343.3712566,-20.87140478
-0.021196791,343.93212,-21.67746233
